old_path	history_new_path
LICENSE	LICENSE
src/test/resources/audio/parity/s1/normalization-contract-v1.json	contracts/audio/normalization-contract-v1.json
src/test/resources/bizhawk/probe_runtime_contract_test.lua	testing/lua/probe_runtime_contract_test.lua
src/test/resources/bizhawk/s1_audio_parity_contract_test.lua	testing/lua/s1_audio_parity_contract_test.lua
src/test/resources/bizhawk/s1_gameplay_audio_timeline_contract_test.lua	testing/lua/s1_gameplay_audio_timeline_contract_test.lua
tools/bizhawk-headless/AGENTS.md	bizhawk-headless/AGENTS.md
tools/bizhawk-headless/BizHawk.Headless.Gpgx.csproj	bizhawk-headless/BizHawk.Headless.Gpgx.csproj
tools/bizhawk-headless/BizHawk.Headless.Gpgx.Tests.csproj	bizhawk-headless/BizHawk.Headless.Gpgx.Tests.csproj
tools/bizhawk-headless/build.sh	bizhawk-headless/build.sh
tools/bizhawk-headless/CLAUDE.md	bizhawk-headless/CLAUDE.md
tools/bizhawk-headless/common-env.sh	bizhawk-headless/common-env.sh
tools/bizhawk-headless/docs/s1-complete-run-behavior.md	bizhawk-headless/docs/s1-complete-run-behavior.md
tools/bizhawk-headless/docs/s1-run-mode-behavior.md	bizhawk-headless/docs/s1-run-mode-behavior.md
tools/bizhawk-headless/docs/s1-trace-recorder-behavior.md	bizhawk-headless/docs/s1-trace-recorder-behavior.md
tools/bizhawk-headless/docs/s2-run-mode-behavior.md	bizhawk-headless/docs/s2-run-mode-behavior.md
tools/bizhawk-headless/docs/s2-trace-recorder-behavior.md	bizhawk-headless/docs/s2-trace-recorder-behavior.md
tools/bizhawk-headless/docs/s3k-aux-events.md	bizhawk-headless/docs/s3k-aux-events.md
tools/bizhawk-headless/docs/s3k-complete-run-behavior.md	bizhawk-headless/docs/s3k-complete-run-behavior.md
tools/bizhawk-headless/docs/s3k-completerun-profiles.md	bizhawk-headless/docs/s3k-completerun-profiles.md
tools/bizhawk-headless/docs/s3k-profiles-and-hooks.md	bizhawk-headless/docs/s3k-profiles-and-hooks.md
tools/bizhawk-headless/docs/s3k-run-publication.md	bizhawk-headless/docs/s3k-run-publication.md
tools/bizhawk-headless/docs/s3k-trace-recorder-behavior.md	bizhawk-headless/docs/s3k-trace-recorder-behavior.md
tools/bizhawk-headless/fixtures/ghz1-header.txt	bizhawk-headless/fixtures/ghz1-header.txt
tools/bizhawk-headless/fixtures/ghz1-input-prefix.txt	bizhawk-headless/fixtures/ghz1-input-prefix.txt
tools/bizhawk-headless/fixtures/ghz1-sync-settings.json	bizhawk-headless/fixtures/ghz1-sync-settings.json
tools/bizhawk-headless/fixtures/gpgx-audio-capability-v1.json	bizhawk-headless/fixtures/gpgx-audio-capability-v1.json
tools/bizhawk-headless/fixtures/gpgx-audio-service-manifests-v1.json	bizhawk-headless/fixtures/gpgx-audio-service-manifests-v1.json
tools/bizhawk-headless/fixtures/s1-audio-service-manifest-v1.json	bizhawk-headless/fixtures/s1-audio-service-manifest-v1.json
tools/bizhawk-headless/native/gpgx-audio-lab/0001-trace-ym-write-cycles.patch	bizhawk-headless/native/gpgx-audio-lab/0001-trace-ym-write-cycles.patch
tools/bizhawk-headless/native/gpgx-audio-lab/build-representative-ledger.sh	bizhawk-headless/native/gpgx-audio-lab/build-representative-ledger.sh
tools/bizhawk-headless/native/gpgx-audio-lab/capture-ym-write-timing.sh	bizhawk-headless/native/gpgx-audio-lab/capture-ym-write-timing.sh
tools/bizhawk-headless/native/gpgx-audio-lab/unowned-chip-write-selftest.c	bizhawk-headless/native/gpgx-audio-lab/unowned-chip-write-selftest.c
